05334;Aachen, Städteregion[FN 1];;AC, MON; NW;Aachen;582.410;706,92;824;
07131;Ahrweiler;;AW; RP;Bad Neuenahr-Ahrweiler;129.353;787,05;164;
09771;Aichach-Friedberg;;AIC, FDB; BY;Aichach;136.803;780,23;175;
08425;Alb-Donau-Kreis;;UL; BW;Ulm[FN 2];202.354;1.358,54;149;
16077;Altenburger Land;;ABG, SLN; TH;Altenburg;87.508;569,39;154;
07132;Altenkirchen (Westerwald);;AK; RP;Altenkirchen (Westerwald);132.125;642,37;206;
15081;Altmarkkreis Salzwedel;;SAW, GA, KLZ; ST;Salzwedel;79.980;2.294,16;35;
09171;Altötting;;AÖ, LF; BY;Altötting;113.938;569,29;200;
07331;Alzey-Worms;;AZ; RP;Alzey;131.238;588,08;223;
09371;Amberg-Sulzbach;;AS, BUL, ESB, NAB, SUL; BY;Amberg[FN 2];103.982;1.255,84;83;
03451;Ammerland;;WST; NI;Westerstede;127.751;730,64;175;
15082;Anhalt-Bitterfeld;;ABI, AZE, BTF, KÖT, ZE; ST;Köthen;153.035;1.454,38;105;
09571;Ansbach;;AN, DKB, FEU, ROT; BY;Ansbach[FN 2];187.633;1.971,30;95;
09671;Aschaffenburg;;AB, ALZ; BY;Aschaffenburg[FN 2];170.945;698,91;245;
09772;Augsburg;;A, SMÜ, WER; BY;Augsburg[FN 2];262.811;1.070,66;245;
03452;Aurich;;AUR, NOR; NI;Aurich;188.816;1.287,35;147;
07332;Bad Dürkheim;;DÜW; RP;Bad Dürkheim;134.329;594,64;226;
09672;Bad Kissingen;;KG, BRK, HAB; BY;Bad Kissingen;103.489;1.136,91;91;
07133;Bad Kreuznach;;KH; RP;Bad Kreuznach;164.748;863,89;191;
09173;Bad Tölz-Wolfratshausen;;TÖL, WOR; BY;Bad Tölz;130.248;1.110,66;117;
09471;Bamberg;;BA; BY;Bamberg[FN 2];147.777;1.167,78;127;
12060;Barnim;;BAR, BER, EW; BB;Eberswalde;194.169;1.479,59;131;
14625;Bautzen;;BZ, BIW, HY, KM; SN;Bautzen;292.608;2.395,60;122;
09472;Bayreuth;;BT, EBS, ESB, KEM, MÜB, PEG; BY;Bayreuth[FN 2];103.215;1.273,65;81;
09172;Berchtesgadener Land;;BGL, BGD, LF, REI; BY;Bad Reichenhall;105.292;839,86;125;
06431;Bergstraße;;HP; HE;Heppenheim;274.169;719,49;381;
07231;Bernkastel-Wittlich;;WIL, BKS; RP;Wittlich;113.187;1.167,89;97;
08426;Biberach;;BC; BW;Biberach an der Riß;207.415;1.409,49;147;
07134;Birkenfeld;;BIR; RP;Birkenfeld;82.611;776,82;106;
08115;Böblingen;;BB, LEO; BW;Böblingen;395.167;617,78;640;
08435;Bodenseekreis;;FN, TT, ÜB; BW;Friedrichshafen;220.804;664,74;332;
15083;Börde;;BK, BÖ, HDL, OC, OK, WMS, WZL; ST;Haldensleben;167.924;2.367,15;71;
05554;Borken;;BOR, AH, BOH; NW;Borken;380.796;1.420,96;268;
08315;Breisgau-Hochschwarzwald;;FR, MÜL, NEU; BW;Freiburg im Breisgau[FN 2];272.558;1.378,33;198;
15084;Burgenlandkreis;;BLK, HHM, NEB, NMB, WSF, ZZ; ST;Naumburg (Saale);173.684;1.414,00;123;
08235;Calw;;CW; BW;Calw;161.251;797,32;202;
03351;Celle;;CE; NI;Celle;172.449;1.550,82;111;
09372;Cham;;CHA, KÖZ, ROD, WÜM; BY;Cham;128.534;1.526,81;84;
03453;Cloppenburg;;CLP; NI;Cloppenburg;177.025;1.420,34;125;
09473;Coburg;;CO, NEC; BY;Coburg[FN 2];84.468;590,41;143;
07135;Cochem-Zell;;COC, ZEL; RP;Cochem;61.608;692,47;89;
05558;Coesfeld;;COE, LH; NW;Coesfeld;227.859;1.112,03;205;
03352;Cuxhaven;;CUX; NI;Cuxhaven;198.842;2.058,96;97;
09174;Dachau;;DAH; BY;Dachau;153.595;579,15;265;
12061;Dahme-Spreewald;;LDS, KW, LC, LN; BB;Lübben (Spreewald);178.793;2.274,52;79;
06432;Darmstadt-Dieburg;;DA, DI; HE;Darmstadt[FN 2];302.021;658,61;459;
09271;Deggendorf;;DEG; BY;Deggendorf;121.844;861,14;141;
03251;Diepholz;;DH, SY; NI;Diepholz;221.202;1.991,00;111;
09773;Dillingen an der Donau;;DLG, WER; BY;Dillingen an der Donau;98.899;792,23;125;
09279;Dingolfing-Landau;;DGF, LAN; BY;Dingolfing;101.035;877,57;115;
01051;Dithmarschen;;HEI, MED; SH;Heide;133.460;1.428,18;93;
09779;Donau-Ries;;DON, NÖ; BY;Donauwörth;135.098;1.274,57;106;
07333;Donnersbergkreis;;KIB, ROK; RP;Kirchheimbolanden;74.783;645,42;116;
05358;Düren;;DN, JÜL, MON, SLE; NW;Düren;279.285;941,48;297;
09175;Ebersberg;;EBE; BY;Ebersberg;144.225;549,40;263;
16061;Eichsfeld;;EIC, HIG, WBS; TH;Heilbad Heiligenstadt;103.694;991,14;105;
09176;Eichstätt;;EI; BY;Eichstätt;135.668;1.213,84;112;
07232;Eifelkreis Bitburg-Prüm;;BIT, PRÜ; RP;Bitburg;99.788;1.626,93;61;
12062;Elbe-Elster;;EE, FI, LIB; BB;Herzberg (Elster);97.967;1.899,18;52;
08316;Emmendingen;;EM; BW;Emmendingen;169.787;679,81;250;
03454;Emsland;;EL; NI;Meppen;334.539;2.883,64;116;
05954;Ennepe-Ruhr-Kreis;;EN, WIT; NW;Schwelm;314.167;409,64;767;
08236;Enzkreis;;PF; BW;Pforzheim[FN 2];199.745;573,61;348;
09177;Erding;;ED; BY;Erding;140.127;870,73;161;
09572;Erlangen-Höchstadt;;ERH, HÖS; BY;Erlangen[FN 2];138.325;564,52;245;
14521;Erzgebirgskreis;;ERZ, ANA, ASZ, AU, MAB, MEK, STL, SZB, ZP; SN;Annaberg-Buchholz;318.394;1.827,93;174;
08116;Esslingen;;ES, NT; BW;Esslingen am Neckar;536.601;641,28;837;
05366;Euskirchen;;EU, SLE; NW;Euskirchen;202.609;1.248,72;162;
09474;Forchheim;;FO, EBS, PEG; BY;Forchheim;116.184;642,80;181;
09178;Freising;;FS; BY;Freising;184.564;799,83;231;
08237;Freudenstadt;;FDS, HCH, HOR, WOL; BW;Freudenstadt;121.958;870,41;140;
09272;Freyung-Grafenau;;FRG, GRA, WOS; BY;Freyung;78.710;983,86;80;
03455;Friesland;;FRI; NI;Jever;100.411;609,54;165;
06631;Fulda;;FD; HE;Fulda;222.283;1.380,42;161;
09179;Fürstenfeldbruck;;FFB; BY;Fürstenfeldbruck;218.227;434,82;502;
09573;Fürth;;FÜ; BY;Zirndorf;117.719;307,43;383;
09180;Garmisch-Partenkirchen;;GAP; BY;Garmisch-Partenkirchen;89.296;1.012,17;88;
07334;Germersheim;;GER; RP;Germersheim;131.383;463,32;284;
06531;Gießen;;GI; HE;Gießen;268.418;854,56;314;
03151;Gifhorn;;GF; NI;Gifhorn;175.943;1.567,59;112;
08117;Göppingen;;GP; BW;Göppingen;258.809;642,32;403;
14626;Görlitz;;GR, LÖB, NOL, NY, WSW, ZI; SN;Görlitz;243.958;2.111,44;116;
03153;Goslar;;GS, BRL, CLZ; NI;Goslar;126.775;966,73;131;
16067;Gotha;;GTH; TH;Gotha;135.838;936,08;145;
03159;Göttingen;;GÖ, DUD, HMÜ, OHA; NI;Göttingen;328.028;1.755,39;187;
03456;Grafschaft Bentheim;;NOH; NI;Nordhorn;144.543;981,79;147;
16076;Greiz;;GRZ, ZR; TH;Greiz;93.707;845,95;111;
06433;Groß-Gerau;;GG; HE;Groß-Gerau;268.310;453,03;592;
09774;Günzburg;;GZ, KRU; BY;Günzburg;129.846;762,43;170;
05754;Gütersloh;;GT; NW;Gütersloh;363.982;969,21;376;
03252;Hameln-Pyrmont;;HM; NI;Hameln;150.203;797,52;188;
03241;Hannover, Region[FN 1];;H; NI;Hannover;1.140.888;2.297,13;497;
03353;Harburg;;WL; NI;Winsen (Luhe);265.864;1.248,44;213;
15085;Harz;;HZ, HBS, QLB, WR; ST;Halberstadt;205.484;2.104,91;98;
09674;Haßberge;;HAS, EBN, GEO, HOH; BY;Haßfurt;83.869;956,19;88;
12063;Havelland;;HVL, NAU, RN; BB;Rathenow;170.834;1.727,32;99;
03358;Heidekreis;;HK; NI;Bad Fallingbostel;141.321;1.881,47;75;
08135;Heidenheim;;HDH; BW;Heidenheim an der Brenz;135.235;627,12;216;
08125;Heilbronn;;HN; BW;Heilbronn[FN 2];353.877;1.099,94;322;
05370;Heinsberg;;HS, ERK, GK; NW;Heinsberg;263.681;627,92;420;
03154;Helmstedt;;HE; NI;Helmstedt;90.227;676,11;133;
05758;Herford;;HF; NW;Herford;254.404;450,40;565;
06632;Hersfeld-Rotenburg;;HEF, ROF; HE;Bad Hersfeld;117.414;1.097,75;107;
01053;Herzogtum Lauenburg;;RZ; SH;Ratzeburg;206.235;1.263,06;163;
16069;Hildburghausen;;HBN; TH;Hildburghausen;59.987;938,41;64;
03254;Hildesheim;;HI, ALF; NI;Hildesheim;267.506;1.208,35;221;
05958;Hochsauerlandkreis;;HSK; NW;Meschede;260.843;1.960,16;133;
06434;Hochtaunuskreis;;HG, USI; HE;Bad Homburg vor der Höhe;241.664;481,84;502;
09475;Hof;;HO, MÜB, NAI, REH, SAN; BY;Hof[FN 2];92.191;892,54;103;
08126;Hohenlohekreis;;KÜN, ÖHR; BW;Künzelsau;115.644;776,76;149;
03255;Holzminden;;HOL; NI;Holzminden;65.581;694,27;94;
05762;Höxter;;HX, WAR; NW;Höxter;139.252;1.201,42;116;
16070;Ilm-Kreis;;IK, ARN, IL; TH;Arnstadt;106.657;805,11;132;
15086;Jerichower Land;;JL, BRG, GNT; ST;Burg;88.509;1.577,42;56;
07335;Kaiserslautern;;KL; RP;Kaiserslautern[FN 2];106.343;639,98;166;
08215;Karlsruhe;;KA, BR; BW;Karlsruhe[FN 2];456.264;1.084,97;421;
06633;Kassel;;KS, HOG, WOH; HE;Kassel[FN 2];231.073;1.293,32;179;
09273;Kelheim;;KEH, MAI, PAR, RID, ROL; BY;Kelheim;126.037;1.065,12;118;
09675;Kitzingen;;KT; BY;Kitzingen;91.287;684,16;133;
05154;Kleve;;KLE, GEL; NW;Kleve;322.018;1.232,99;261;
08335;Konstanz;;KN, STO (BÜS); BW;Konstanz;291.841;817,97;357;
09476;Kronach;;KC, SAN; BY;Kronach;64.545;651,50;99;
09477;Kulmbach;;KU, EBS, SAN; BY;Kulmbach;71.518;658,32;109;
07336;Kusel;;KUS; RP;Kusel;69.334;573,58;121;
16065;Kyffhäuserkreis;;KYF, ART, SDH; TH;Sondershausen;71.738;1.037,90;69;
06532;Lahn-Dill-Kreis;;LDK, DIL, WZ; HE;Wetzlar;254.074;1.066,30;238;
09181;Landsberg am Lech;;LL; BY;Landsberg am Lech;122.107;804,36;152;
09274;Landshut;;LA, MAI, MAL, ROL, VIB; BY;Landshut[FN 2];162.170;1.347,55;120;
03457;Leer;;LER; NI;Leer (Ostfriesland);169.103;1.085,71;156;
14729;Leipzig;;L, BNA, GHA, GRM, MTL, WUR; SN;Borna;260.127;1.651,29;158;
09478;Lichtenfels;;LIF, STE; BY;Lichtenfels;67.379;519,92;130;
06533;Limburg-Weilburg;;LM, WEL; HE;Limburg an der Lahn;173.830;738,44;235;
09776;Lindau (Bodensee);;LI; BY;Lindau (Bodensee);82.411;323,38;255;
05766;Lippe;;LIP; NW;Detmold;347.149;1.246,19;279;
08336;Lörrach;;LÖ; BW;Lörrach;238.263;806,67;295;
03354;Lüchow-Dannenberg;;DAN; NI;Lüchow (Wendland);46.502;1.227,35;38;
08118;Ludwigsburg;;LB, VAI; BW;Ludwigsburg;535.374;686,77;780;
13076;Ludwigslust-Parchim;;LUP, HGN, LBZ, LWL, PCH, STB; MV;Parchim;208.092;4.766,76;44;
03355;Lüneburg;;LG; NI;Lüneburg;179.448;1.327,81;135;
06435;Main-Kinzig-Kreis;;MKK, HU, GN, SLÜ; HE;Gelnhausen;322.958;1.320,86;245;
09677;Main-Spessart;;MSP; BY;Karlstadt;125.282;1.321,19;95;
08128;Main-Tauber-Kreis;;TBB, MGH; BW;Tauberbischofsheim;133.169;1.304,12;102;
06436;Main-Taunus-Kreis;;MTK; HE;Hofheim am Taunus;238.775;222,52;1073;
07339;Mainz-Bingen;;MZ, BIN; RP;Ingelheim am Rhein;206.454;605,37;341;
15087;Mansfeld-Südharz;;MSH, EIL, HET, ML, SGH; ST;Sangerhausen;129.029;1.449,01;89;
06534;Marburg-Biedenkopf;;MR, BID; HE;Marburg;242.805;1.262,37;192;
05962;Märkischer Kreis;;MK; NW;Lüdenscheid;408.046;1.061,08;385;
12064;Märkisch-Oderland;;MOL, FRW, SEE, SRB; BB;Seelow;197.817;2.158,65;92;
07137;Mayen-Koblenz;;MYK, MY; RP;Koblenz[FN 2];217.228;817,67;266;
13071;Mecklenburgische Seenplatte;;MSE, AT, DM, MC, MST, MÜR, NZ, RM, WRN, (NB); MV;Neubrandenburg;246.318;5.495,59;45;
14627;Meißen;;MEI, GRH, RG, RIE; SN;Meißen;239.221;1.454,59;164;
10042;Merzig-Wadern;;MZG; SL;Merzig;108.779;556,66;195;
05158;Mettmann;;ME; NW;Mettmann;490.910;407,21;1206;
09182;Miesbach;;MB; BY;Miesbach;97.152;866,23;112;
09676;Miltenberg;;MIL, OBB; BY;Miltenberg;127.547;715,55;178;
05770;Minden-Lübbecke;;MI, LK; NW;Minden;320.557;1.152,42;278;
14522;Mittelsachsen;;FG, BED, DL, FLÖ, HC, MW, RL; SN;Freiberg;296.431;2.116,87;140;
09183;Mühldorf am Inn;;MÜ, VIB, WS; BY;Mühldorf am Inn;122.037;805,34;152;
09184;München;;M, AIB, MU, WOR; BY;München[FN 2];354.396;664,26;534;
08225;Neckar-Odenwald-Kreis;;MOS, BCH; BW;Mosbach;145.263;1.125,95;129;
09775;Neu-Ulm;;NU, ILL; BY;Neu-Ulm;183.595;515,84;356;
09185;Neuburg-Schrobenhausen;;ND, SOB; BY;Neuburg an der Donau;99.364;739,73;134;
09373;Neumarkt in der Oberpfalz;;NM, PAR; BY;Neumarkt in der Oberpfalz;138.693;1.343,94;103;
10043;Neunkirchen;;NK, OTW; SL;Ottweiler;133.179;249,80;533;
09575;Neustadt an der Aisch-Bad Windsheim;;NEA, SEF, UFF; BY;Neustadt an der Aisch;101.043;1.267,44;80;
09374;Neustadt an der Waldnaab;;NEW, ESB, VOH; BY;Neustadt an der Waldnaab;96.049;1.427,67;67;
07138;Neuwied;;NR; RP;Neuwied;189.061;627,04;302;
03256;Nienburg/Weser;;NI; NI;Nienburg/Weser;121.468;1.400,81;87;
01054;Nordfriesland;;NF; SH;Husum;170.029;2.083,53;82;
16062;Nordhausen;;NDH; TH;Nordhausen;80.762;712,93;113;
14730;Nordsachsen;;TDO, DZ, EB, OZ, TG, TO; SN;Torgau;199.422;2.028,56;98;
13074;Nordwestmecklenburg;;NWM, GDB, GVM, WIS, (HWI); MV;Wismar;156.692;2.127,06;74;
03155;Northeim;;NOM, EIN, GAN; NI;Northeim;125.623;1.268,76;99;
09574;Nürnberger Land;;LAU, ESB, HEB, N, PEG; BY;Lauf an der Pegnitz;168.813;799,52;211;
09780;Oberallgäu;;OA; BY;Sonthofen;155.413;1.527,97;102;
05374;Oberbergischer Kreis;;GM; NW;Gummersbach;274.057;918,84;298;
12065;Oberhavel;;OHV; BB;Oranienburg;217.690;1.808,18;120;
12066;Oberspreewald-Lausitz;;OSL, CA, SFB; BB;Senftenberg;107.793;1.223,47;88;
06437;Odenwaldkreis;;ERB; HE;Erbach;93.846;623,99;150;
12067;Oder-Spree;;LOS, BSK, EH, FW; BB;Beeskow;179.817;2.256,75;80;
06438;Offenbach;;OF; HE;Dietzenbach;358.022;356,23;1005;
03458;Oldenburg;;OL; NI;Wildeshausen;132.008;1.064,84;124;
05966;Olpe;;OE; NW;Olpe;132.346;712,11;186;
08317;Ortenaukreis;;OG, BH, KEL, LR, WOL; BW;Offenburg;444.858;1.860,30;239;
03459;Osnabrück;;OS, BSB, MEL, WTL; NI;Osnabrück[FN 2];354.821;2.121,79;167;
08136;Ostalbkreis;;AA, GD; BW;Aalen;317.427;1.511,38;210;
09777;Ostallgäu;;OAL, FÜS, MOD; BY;Marktoberdorf;142.047;1.394,43;102;
03356;Osterholz;;OHZ; NI;Osterholz-Scharmbeck;113.598;652,67;174;
01055;Ostholstein;;OH; SH;Eutin;201.472;1.393,00;145;
12068;Ostprignitz-Ruppin;;OPR, KY, NP, WK; BB;Neuruppin;99.152;2.526,49;39;
05774;Paderborn;;PB, BÜR; NW;Paderborn;315.912;1.246,78;253;
09275;Passau;;PA; BY;Passau[FN 2];194.699;1.530,07;127;
03157;Peine;;PE; NI;Peine;137.045;536,50;255;
09186;Pfaffenhofen an der Ilm;;PAF; BY;Pfaffenhofen an der Ilm;130.781;761,04;172;
01056;Pinneberg;;PI; SH;Pinneberg[FN 3];325.223;664,27;490;
01057;Plön;;PLÖ; SH;Plön;130.609;1.083,57;121;
12069;Potsdam-Mittelmark;;PM, BEL; BB;Bad Belzig;221.268;2.592,04;85;
12070;Prignitz;;PR; BB;Perleberg;75.595;2.138,53;35;
08216;Rastatt;;RA, BH; BW;Rastatt;230.737;738,44;312;
08436;Ravensburg;;RV, SLG, ÜB, WG; BW;Ravensburg;291.102;1.632,08;178;
05562;Recklinghausen;;RE, CAS, GLA; NW;Recklinghausen;621.305;761,32;816;
09276;Regen;;REG, VIT; BY;Regen;77.267;974,78;79;
09375;Regensburg;;R; BY;Regensburg[FN 2];196.213;1.391,68;141;
08119;Rems-Murr-Kreis;;WN, BK; BW;Waiblingen;440.696;858,09;514;
01058;Rendsburg-Eckernförde;;RD, ECK; SH;Rendsburg;278.058;2.189,77;127;
08415;Reutlingen;;RT; BW;Reutlingen;293.483;1.092,46;269;
05362;Rhein-Erft-Kreis;;BM; NW;Bergheim;477.988;704,70;678;
06439;Rheingau-Taunus-Kreis;;RÜD, SWA; HE;Bad Schwalbach;185.651;811,42;229;
07140;Rhein-Hunsrück-Kreis;;SIM, GOA; RP;Simmern/Hunsrück;106.705;991,07;108;
05378;Rheinisch-Bergischer Kreis;;GL; NW;Bergisch Gladbach;284.273;437,32;650;
05162;Rhein-Kreis Neuss;;NE, GV; NW;Neuss;457.077;576,44;793;
07141;Rhein-Lahn-Kreis;;EMS, DIZ, GOH; RP;Bad Ems;125.588;782,18;161;
08226;Rhein-Neckar-Kreis;;HD; BW;Heidelberg[FN 2];558.561;1.061,54;526;
07338;Rhein-Pfalz-Kreis;;RP; RP;Ludwigshafen am Rhein[FN 2];155.882;305,01;511;
05382;Rhein-Sieg-Kreis;;SU; NW;Siegburg;605.441;1.153,20;525;
09673;Rhön-Grabfeld;;NES, KÖN, MET; BY;Bad Neustadt an der Saale;79.375;1.021,69;78;
09187;Rosenheim;;RO, AIB, WS; BY;Rosenheim[FN 2];258.637;1.439,43;180;
13072;Rostock;;LRO, BÜZ, DBR, GÜ, ROS, TET; MV;Güstrow;218.721;3.431,22;64;
03357;Rotenburg (Wümme);;ROW, BRV; NI;Rotenburg (Wümme);165.904;2.074,77;80;
09576;Roth;;RH, HIP; BY;Roth;128.632;895,15;144;
09277;Rottal-Inn;;PAN, EG, GRI, VIB; BY;Pfarrkirchen;120.497;1.281,20;94;
08325;Rottweil;;RW; BW;Rottweil;140.237;769,43;182;
16074;Saale-Holzland-Kreis;;SHK, EIS, SRO; TH;Eisenberg;83.342;815,26;102;
15088;Saalekreis;;SK, MER, MQ, QFT; ST;Merseburg;182.451;1.434,01;127;
16075;Saale-Orla-Kreis;;SOK, LBS, PN, SCZ; TH;Schleiz;77.341;1.151,32;67;
16073;Saalfeld-Rudolstadt;;SLF, RU; TH;Saalfeld/Saale;100.105;1.008,77;99;
10041;Saarbrücken, Regionalverband[FN 1];;SB, (VK); SL;Saarbrücken;333.149;410,95;811;
10044;Saarlouis;;SLS; SL;Saarlouis;205.129;459,35;447;
10045;Saarpfalz-Kreis;;HOM, (IGB); SL;Homburg;144.092;418,28;344;
14628;Sächsische Schweiz-Osterzgebirge;;PIR, DW, FTL, SEB; SN;Pirna;243.996;1.654,21;148;
15089;Salzlandkreis;;SLK, ASL, BBG, SBK, SFT; ST;Bernburg (Saale);180.771;1.427,55;127;
03257;Schaumburg;;SHG, RI; NI;Stadthagen;156.841;675,68;232;
01059;Schleswig-Flensburg;;SL; SH;Schleswig;205.472;2.071,33;99;
16066;Schmalkalden-Meiningen;;SM, MGN; TH;Meiningen;120.214;1.251,17;96;
08127;Schwäbisch Hall;;SHA, BK, CR; BW;Schwäbisch Hall;200.902;1.484,06;135;
06634;Schwalm-Eder-Kreis;;HR, FZ, MEG, ZIG; HE;Homberg (Efze);180.071;1.539,00;117;
09376;Schwandorf;;SAD, BUL, NAB, NEN, OVI, ROD; BY;Schwandorf;149.312;1.458,35;102;
08326;Schwarzwald-Baar-Kreis;;VS, DS; BW;Villingen-Schwenningen;214.065;1.025,34;209;
09678;Schweinfurt;;SW, GEO; BY;Schweinfurt[FN 2];113.977;841,40;135;
01060;Segeberg;;SE; SH;Bad Segeberg;283.562;1.344,47;211;
05970;Siegen-Wittgenstein;;SI, BLB; NW;Siegen;274.074;1.132,89;242;
08437;Sigmaringen;;SIG, SLG, STO, ÜB; BW;Sigmaringen;132.167;1.204,22;110;
05974;Soest;;SO, LP; NW;Soest;300.297;1.328,63;226;
16068;Sömmerda;;SÖM; TH;Sömmerda;67.693;806,88;84;
16072;Sonneberg;;SON, NH; TH;Sonneberg;54.964;460,84;119;
12071;Spree-Neiße;;SPN, FOR, GUB, SPB; BB;Forst (Lausitz);109.635;1.656,98;66;
10046;St. Wendel;;WND; SL;St. Wendel;87.813;476,07;184;
03359;Stade;;STD; NI;Stade;207.700;1.267,40;164;
09188;Starnberg;;STA, WOR; BY;Starnberg;139.329;487,71;286;
01061;Steinburg;;IZ; SH;Itzehoe;132.731;1.055,70;126;
05566;Steinfurt;;ST, BF, TE; NW;Steinfurt;451.712;1.795,76;252;
15090;Stendal;;SDL, HV, OBG; ST;Stendal;106.538;2.424,01;44;
01062;Stormarn;;OD; SH;Bad Oldesloe;246.974;766,24;322;
09278;Straubing-Bogen;;SR, BOG, MAL; BY;Straubing[FN 2];103.041;1.201,63;86;
07337;Südliche Weinstraße;;SÜW; RP;Landau in der Pfalz[FN 2];113.031;639,95;177;
07340;Südwestpfalz;;PS, ZW; RP;Pirmasens[FN 2];89.974;953,59;94;
12072;Teltow-Fläming;;TF, JB, LUK, ZS; BB;Luckenwalde;177.688;2.104,20;84;
09377;Tirschenreuth;;TIR, KEM; BY;Tirschenreuth;72.210;1.084,24;67;
09189;Traunstein;;TS, LF; BY;Traunstein;175.144;1.533,74;114;
07235;Trier-Saarburg;;TR, SAB; RP;Trier[FN 2];148.953;1.102,22;135;
08416;Tübingen;;TÜ; BW;Tübingen;233.546;519,11;450;
08327;Tuttlingen;;TUT; BW;Tuttlingen;145.208;734,37;198;
12073;Uckermark;;UM, ANG, PZ, SDT, TP; BB;Prenzlau;117.432;3.077,03;38;
03360;Uelzen;;UE; NI;Uelzen;91.638;1.462,58;63;
05978;Unna;;UN, LH, LÜN; NW;Unna;393.784;543,21;725;
16064;Unstrut-Hainich-Kreis;;UH, LSZ, MHL; TH;Mühlhausen/Thüringen;94.613;931,60;102;
09778;Unterallgäu;;MN; BY;Mindelheim;147.255;1.229,53;120;
03460;Vechta;;VEC; NI;Vechta;146.539;814,22;180;
03361;Verden;;VER; NI;Verden (Aller);138.626;789,34;176;
05166;Viersen;;VIE, KK; NW;Viersen;297.857;563,27;529;
06535;Vogelsbergkreis;;VB; HE;Lauterbach (Hessen);101.163;1.458,91;69;
14523;Vogtlandkreis;;V, AE, OVL, PL, RC; SN;Plauen;219.100;1.412,46;155;
13075;Vorpommern-Greifswald;;VG, ANK, GW, PW, SBG, UEM, WLG, (HGW); MV;Greifswald;224.956;3.945,64;57;
13073;Vorpommern-Rügen;;VR, GMN, NVP, RDG, RÜG, (HST); MV;Stralsund;215.203;3.216,19;67;
07233;Vulkaneifel;;DAU; RP;Daun;59.313;911,66;65;
06635;Waldeck-Frankenberg;;KB, FKB, WA; HE;Korbach;155.126;1.848,70;84;
08337;Waldshut;;WT, SÄK; BW;Waldshut-Tiengen;171.579;1.131,13;152;
05570;Warendorf;;WAF, BE; NW;Warendorf;282.639;1.319,42;214;
16063;Wartburgkreis;;WAK, EA, SLZ; TH;Bad Salzungen;154.957;1.371,15;113;
09190;Weilheim-Schongau;;WM, SOG; BY;Weilheim in Oberbayern;138.957;966,27;144;
16071;Weimarer Land;;AP, APD; TH;Apolda;82.392;804,47;102;
09577;Weißenburg-Gunzenhausen;;WUG, GUN; BY;Weißenburg in Bayern;94.695;970,78;98;
06636;Werra-Meißner-Kreis;;ESW, WIZ; HE;Eschwege;97.695;1.024,84;95;
05170;Wesel;;WES, DIN, MO; NW;Wesel;457.918;1.042,81;439;
03461;Wesermarsch;;BRA; NI;Brake (Unterweser);88.936;824,76;108;
07143;Westerwaldkreis;;WW; RP;Montabaur;207.803;989,05;210;
06440;Wetteraukreis;;FB, BÜD; HE;Friedberg (Hessen);311.593;1.100,69;283;
15091;Wittenberg;;WB, GHC, JE; ST;Lutherstadt Wittenberg;121.694;1.931,68;63;
03462;Wittmund;;WTM; NI;Wittmund;55.969;656,84;85;
03158;Wolfenbüttel;;WF; NI;Wolfenbüttel;118.290;724,29;163;
09479;Wunsiedel im Fichtelgebirge;;WUN, MAK, REH, SEL; BY;Wunsiedel;70.549;606,36;116;
09679;Würzburg;;WÜ, OCH; BY;Würzburg[FN 2];162.216;968,32;168;
08417;Zollernalbkreis;;BL, HCH; BW;Balingen;193.326;917,57;211;
14524;Zwickau;;Z, GC, HOT, WDA; SN;Zwickau;306.793;949,75;323;
